70%,80%,90%,95%,99%,Avg Sentence Length,Median Sentence Length,Mode Sentence Length,Avg Verb Count,Avg Auxiliary Verb Count,Label,Comment
480.00,1669.00,4707.40,11450.00,29451.00,9.84,9.00,6.00,1.69,0.98,very easy,くま クマ 熊 ベアー01
362.00,1255.00,3816.00,10344.00,32461.00,10.22,9.00,9.00,1.80,1.09,very easy,くま クマ 熊 ベアー02
374.00,1282.00,4404.00,12120.00,35344.00,10.62,10.00,9.00,1.86,1.10,very easy,くま クマ 熊 ベアー03
407.00,1273.80,4033.00,11277.00,34862.00,10.65,10.00,9.00,1.91,1.02,very easy,くま クマ 熊 ベアー04
315.00,1172.00,3828.00,10440.00,35167.84,10.73,10.00,9.00,1.83,1.07,very easy,くま クマ 熊 ベアー05
344.00,1169.00,3702.00,11881.00,37822.00,10.64,10.00,9.00,1.75,1.07,very easy,くま クマ 熊 ベアー06
331.00,1255.00,4186.00,11881.00,37988.00,11.23,11.00,8.00,1.92,1.13,very easy,くま クマ 熊 ベアー07
323.00,1169.00,3791.00,11462.00,30409.00,10.89,10.00,7.00,1.84,1.15,very easy,くま クマ 熊 ベアー08
309.00,1130.00,3393.00,10646.00,35344.00,11.26,10.50,9.00,1.96,1.15,very easy,くま クマ 熊 ベアー09
320.80,1218.00,3941.00,11277.00,34163.00,11.93,11.00,11.00,2.08,1.21,very easy,くま クマ 熊 ベアー10
315.00,1161.00,3507.00,9391.00,35344.00,11.91,11.00,9.00,2.03,1.39,very easy,くま クマ 熊 ベアー11.5
275.00,1013.00,3342.00,8844.40,36652.88,11.53,10.67,8.00,1.94,1.22,very easy,くま クマ 熊 ベアー11
344.00,1255.00,4186.00,10312.00,36844.00,11.58,11.00,8.00,2.01,1.20,very easy,くま クマ 熊 ベアー12
344.00,1270.00,4042.00,10458.00,31154.27,11.29,10.33,9.00,1.99,1.16,very easy,くま クマ 熊 ベアー13
290.00,1013.00,3313.00,8835.50,32346.00,11.74,11.00,10.00,2.02,1.19,very easy,くま クマ 熊 ベアー14
295.00,1134.00,3510.00,10885.45,37822.00,11.84,11.00,10.00,2.05,1.25,very easy,くま クマ 熊 ベアー15
272.00,1083.80,3451.40,8762.00,37779.00,11.78,11.00,9.00,1.99,1.14,very easy,くま クマ 熊 ベアー16
374.00,1344.00,4186.00,9879.00,34948.00,11.11,10.00,11.00,1.93,1.10,very easy,くま クマ 熊 ベアー17
389.00,1369.00,4323.00,9779.00,30226.81,11.27,10.00,7.00,1.99,1.26,very easy,くま クマ 熊 ベアー18
443.00,1667.00,5224.00,12381.00,41305.00,11.48,11.00,9.00,2.14,1.21,very easy,くま クマ 熊 ベアー19
290.00,1194.80,3891.00,10514.80,34297.00,11.39,11.00,7.00,1.93,1.28,very easy,くま クマ 熊 ベアー20
293.00,1012.00,3298.00,9498.00,35344.00,12.62,12.00,10.00,2.11,1.40,very easy,くま クマ 熊 ベアー20.5
386.00,1251.60,4455.00,9512.60,34414.80,11.42,10.00,2.00,1.79,1.48,very easy,娘じゃなくて私が好きなの!？01
436.00,1412.00,4702.00,10726.90,38108.17,11.22,10.00,2.00,1.81,1.45,very easy,娘じゃなくて私が好きなの!？02
424.20,1381.00,4480.80,10111.00,37251.97,11.55,10.00,3.00,1.86,1.48,very easy,娘じゃなくて私が好きなの!？03
405.00,1381.00,4474.00,9864.50,38111.50,11.54,10.00,4.00,1.88,1.44,very easy,娘じゃなくて私が好きなの!？04
388.00,1218.00,4572.00,9737.00,39652.85,11.13,10.00,2.00,1.76,1.45,very easy,娘じゃなくて私が好きなの!？05
426.00,1355.00,4586.00,10039.00,40022.49,10.56,9.00,4.00,1.70,1.36,very easy,娘じゃなくて私が好きなの!？06
374.00,1226.00,4134.00,8639.00,32964.08,10.54,9.00,3.00,1.68,1.31,very easy,娘じゃなくて私が好きなの!？07
204.00,673.00,2770.00,7012.05,38551.00,14.64,13.00,7.00,2.19,2.10,very easy,また、同じ夢を見ていた
374.00,1205.00,4638.00,10601.00,28779.84,11.27,10.00,9.00,1.98,1.60,very easy,ぜんぶ、藍色だった
316.30,1235.00,4255.00,10646.00,38018.00,8.70,8.00,3.00,1.49,1.00,easy,最弱テイマーはゴミ拾いの旅を始めました。01
263.00,913.00,3710.00,8923.75,31995.00,8.89,8.33,3.00,1.43,1.05,easy,最弱テイマーはゴミ拾いの旅を始めました。02
272.00,1011.00,3776.00,9093.00,54215.00,8.13,7.50,2.00,1.34,0.99,easy,最弱テイマーはゴミ拾いの旅を始めました。03
272.00,1052.00,3966.00,10458.00,60608.00,8.72,8.00,3.00,1.37,1.12,easy,最弱テイマーはゴミ拾いの旅を始めました。04
326.00,1173.00,4033.00,10458.00,60608.00,9.12,8.50,1.00,1.45,1.11,easy,最弱テイマーはゴミ拾いの旅を始めました。05
323.00,1210.00,4610.00,15186.00,60608.00,9.01,8.00,2.00,1.45,1.08,easy,最弱テイマーはゴミ拾いの旅を始めました。06
292.00,1094.40,4039.00,11421.00,52970.00,8.68,8.00,2.00,1.36,1.04,easy,最弱テイマーはゴミ拾いの旅を始めました。07
264.00,975.00,3828.00,8460.00,34166.17,8.76,8.00,2.00,1.38,1.03,easy,最弱テイマーはゴミ拾いの旅を始めました。08
280.00,1069.00,3955.00,9485.00,34442.00,9.26,9.00,2.00,1.52,1.06,easy,最弱テイマーはゴミ拾いの旅を始めました。09
314.00,1292.00,4336.00,11308.00,32364.00,8.71,8.00,2.00,1.39,1.02,easy,最弱テイマーはゴミ拾いの旅を始めました。10
297.00,1103.00,3955.00,9485.00,41324.00,9.00,8.50,2.00,1.42,0.98,easy,最弱テイマーはゴミ拾いの旅を始めました。11
413.00,1033.00,3963.00,8336.00,38884.00,13.90,13.00,14.00,2.17,1.62,easy,ラブコメ漫画に入ってしまったので、推しの負けヒロインを全力で幸せにする01
436.00,1194.00,4645.00,10113.00,55108.00,13.58,13.00,16.00,2.16,1.56,easy,ラブコメ漫画に入ってしまったので、推しの負けヒロインを全力で幸せにする02
370.00,1039.00,4702.00,9838.00,35024.00,13.31,12.50,14.00,2.12,1.63,easy,ラブコメ漫画に入ってしまったので、推しの負けヒロインを全力で幸せにする03
315.00,1103.00,3535.00,7898.00,27383.00,13.94,13.50,13.00,2.45,1.78,easy,眠れない夜は羊を探して
538.00,1804.00,6003.60,14281.00,61791.04,13.97,13.00,17.00,2.19,1.51,easy-medium,世にも奇妙な商品カタログ01
499.00,1808.00,6179.00,15016.00,47087.00,14.81,14.00,13.00,2.37,1.63,easy-medium,世にも奇妙な商品カタログ02
446.00,1485.00,4823.40,11941.40,44312.76,12.81,12.00,11.00,2.02,1.42,easy-medium,世にも奇妙な商品カタログ03
495.00,1603.00,5253.00,12777.00,40825.10,13.02,13.00,10.00,2.11,1.45,easy-medium,世にも奇妙な商品カタログ04
369.00,1340.40,4752.00,13464.00,58903.00,13.00,13.00,17.00,1.99,1.56,easy-medium,世にも奇妙な商品カタログ05
333.00,1280.00,5258.00,13112.00,45857.00,12.68,12.00,12.00,2.02,1.49,easy-medium,世にも奇妙な商品カタログ06
492.00,1425.00,5550.00,13032.00,56983.00,12.40,12.00,12.00,1.95,1.43,easy-medium,世にも奇妙な商品カタログ07
452.00,1475.80,5439.00,13172.00,52723.00,12.45,12.00,13.00,1.94,1.39,easy-medium,世にも奇妙な商品カタログ08
399.00,1274.40,5068.00,11194.70,38848.83,13.18,13.00,13.00,2.08,1.46,easy-medium,世にも奇妙な商品カタログ09
492.00,1749.00,5984.00,14731.95,58243.00,12.83,13.00,14.00,2.07,1.50,easy-medium,世にも奇妙な商品カタログ10
420.00,1485.00,6165.30,15750.00,45715.39,13.36,13.00,16.00,2.24,1.57,easy-medium,世にも奇妙な商品カタログ11
481.00,1477.00,4891.00,11714.00,38719.04,14.47,13.00,1.00,2.26,1.82,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する01
458.00,1517.60,5113.90,12806.00,40310.00,13.94,12.00,1.00,2.19,1.61,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する02
481.00,1556.00,5662.00,14256.80,38930.66,14.63,13.00,1.00,2.27,1.70,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する03
416.00,1339.00,5087.00,11604.80,35344.00,14.37,12.00,1.00,2.27,1.67,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する04
414.00,1352.00,5604.00,11937.00,36096.00,13.44,11.00,1.00,2.15,1.61,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する05
481.00,1795.00,6509.00,16424.85,54776.00,13.95,11.50,1.00,2.20,1.66,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する06
420.00,1392.00,5305.00,12806.00,45911.47,14.00,12.00,1.00,2.20,1.63,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する07
433.00,1524.00,5212.00,11881.00,38505.20,14.46,12.00,1.00,2.26,1.67,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する08
434.00,1540.20,5349.00,13259.00,42274.00,15.65,14.00,1.00,2.48,1.81,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する09
481.00,1524.00,5407.00,13875.00,44779.00,14.96,13.00,1.00,2.39,1.74,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する10
458.00,1532.00,5272.00,12953.00,43623.00,14.17,13.00,1.00,2.22,1.65,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する11
420.00,1396.60,5349.00,15251.05,53615.00,14.82,13.00,1.00,2.32,1.77,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する12
436.00,1392.00,5285.00,13002.00,53194.40,13.94,12.00,2.00,2.24,1.67,easy-medium,異世界でチート能力を手にした俺は、現実世界をも無双する13
339.00,1327.00,5330.00,15056.40,55466.00,13.43,12.29,13.00,2.41,1.60,'easy-medium','『人斬り』少女、公爵令嬢の護衛になる01'
612.30,2565.00,8962.00,20964.00,51732.00,12.66,11.00,8.00,1.86,1.42,'easy-medium','とんでもスキルで異世界放浪メシ01'
455.00,1651.00,6409.00,13223.00,43422.99,11.88,11.00,10.00,2.00,1.48,easy-medium,無職転生 ～異世界行ったら本気だす～01
554.00,2166.00,8165.00,19182.80,46296.32,11.57,10.00,8.00,1.90,1.44,easy-medium,無職転生 ～異世界行ったら本気だす～02
498.30,1888.00,6806.00,15763.00,47856.05,11.03,10.00,8.00,1.80,1.35,easy-medium,無職転生 ～異世界行ったら本気だす～03
554.00,2131.00,7774.00,17806.60,45873.68,11.37,10.00,9.00,1.86,1.37,easy-medium,無職転生 ～異世界行ったら本気だす～04
501.00,2020.00,7931.00,16926.00,44547.30,12.42,11.00,10.00,2.05,1.59,easy-medium,無職転生 ～異世界行ったら本気だす～05
419.00,1530.00,6252.00,14832.80,43207.70,12.30,11.00,11.00,2.06,1.56,easy-medium,無職転生 ～異世界行ったら本気だす～06
481.00,1580.00,6049.20,13203.00,44379.00,13.56,12.00,1.00,2.29,1.59,easy-medium,無職転生 ～異世界行ったら本気だす～07
481.00,1740.80,6441.20,13312.00,41569.40,12.69,11.75,12.00,2.08,1.55,easy-medium,無職転生 ～異世界行ったら本気だす～08
386.00,1444.00,5863.00,13702.00,40363.20,12.24,11.00,9.00,2.03,1.56,easy-medium,無職転生 ～異世界行ったら本気だす～09
431.00,1477.00,5761.00,13661.90,39923.56,11.29,10.50,9.00,1.91,1.38,easy-medium,無職転生 ～異世界行ったら本気だす～10
396.00,1292.00,5012.00,11982.00,39381.00,10.53,10.00,8.00,1.74,1.35,easy-medium,無職転生 ～異世界行ったら本気だす～11
424.00,1473.00,5790.00,12373.00,43037.00,10.67,10.00,10.00,1.76,1.40,easy-medium,無職転生 ～異世界行ったら本気だす～12
398.00,1337.40,5277.60,13190.00,43170.58,11.81,11.00,10.00,1.96,1.48,easy-medium,無職転生 ～異世界行ったら本気だす～13
420.00,1576.00,6302.80,14676.00,42793.00,11.65,11.00,10.00,1.92,1.46,easy-medium,無職転生 ～異世界行ったら本気だす～14
380.00,1323.00,5662.00,15186.00,42344.00,12.13,11.00,12.00,2.08,1.48,easy-medium,無職転生 ～異世界行ったら本気だす～15
386.00,1387.00,6232.00,16948.00,42281.00,12.65,12.00,12.00,2.08,1.53,easy-medium,無職転生 ～異世界行ったら本気だす～16
481.00,1825.00,7921.00,20327.00,49498.00,11.72,11.00,10.00,1.94,1.41,easy-medium,無職転生 ～異世界行ったら本気だす～17
446.00,1577.80,6142.00,15250.15,40820.00,12.32,11.00,8.00,1.98,1.52,easy-medium,無職転生 ～異世界行ったら本気だす～18
453.00,1763.00,7127.00,17190.00,45936.00,11.81,11.00,10.00,1.96,1.52,easy-medium,無職転生 ～異世界行ったら本気だす～19
388.00,1387.00,5819.00,14934.00,40310.00,13.13,12.00,13.00,2.17,1.58,easy-medium,無職転生 ～異世界行ったら本気だす～20
433.00,1579.00,7555.70,17602.00,60565.00,12.62,11.25,10.00,2.10,1.60,easy-medium,無職転生 ～異世界行ったら本気だす～21
467.20,1796.00,7042.00,17660.80,46996.56,12.19,11.00,10.00,1.96,1.50,easy-medium,無職転生 ～異世界行ったら本気だす～22
454.00,1609.00,6409.00,15439.00,42794.00,12.72,11.00,9.00,2.10,1.52,easy-medium,無職転生 ～異世界行ったら本気だす～23
434.00,1532.00,6125.00,13880.40,42781.48,12.13,11.00,11.00,2.04,1.44,easy-medium,無職転生 ～異世界行ったら本気だす～24
543.00,2217.00,7930.80,18640.40,52819.00,11.95,11.00,11.00,2.04,1.43,easy-medium,無職転生 ～異世界行ったら本気だす～25
481.00,1844.00,6685.00,15815.00,42787.85,12.01,10.50,8.00,2.02,1.46,easy-medium,無職転生 ～異世界行ったら本気だす～26
603.10,2057.00,7820.00,19876.00,41347.00,10.48,9.50,4.00,1.80,1.29,medium,キノの旅01
596.00,1982.00,7973.80,19876.00,45079.99,9.85,8.50,4.00,1.64,1.15,medium,キノの旅02
537.00,1756.80,6669.00,19876.00,40434.00,9.18,8.00,4.00,1.55,1.10,medium,キノの旅03
554.00,1742.00,6558.00,19087.00,39681.00,9.58,8.67,4.00,1.65,1.19,medium,キノの旅04
628.00,2131.00,7656.00,19876.00,42067.05,9.83,8.50,4.00,1.71,1.14,medium,キノの旅05
596.00,1861.20,6620.00,18171.00,38811.00,10.28,9.00,4.00,1.76,1.18,medium,キノの旅06
630.40,2099.00,6669.00,17857.40,38811.00,10.29,9.17,4.00,1.77,1.21,medium,キノの旅07
592.00,2109.80,7473.20,19608.40,45476.90,11.66,10.42,4.00,1.85,1.41,medium,キノの旅08
588.00,1877.60,7038.00,17023.00,42339.00,11.45,10.00,4.00,1.84,1.51,medium,キノの旅09
596.00,2060.00,6886.00,16926.00,44879.80,11.19,10.00,4.00,1.90,1.46,medium,キノの旅10
596.00,2065.00,8681.00,23113.00,55498.00,12.41,9.80,4.00,1.87,1.31,medium,キノの旅11
720.00,2057.00,6522.00,16287.50,42518.10,11.72,10.00,1.00,1.91,1.36,medium,キノの旅12
596.00,1950.00,7124.00,18383.00,44690.11,12.00,10.00,5.00,1.92,1.51,medium,キノの旅13
533.00,1746.00,6488.00,17175.00,38811.00,11.33,10.00,4.00,1.83,1.36,medium,キノの旅14
598.00,2013.00,6701.80,17248.80,43060.00,12.43,11.00,2.00,2.00,1.47,medium,キノの旅19
596.00,2057.00,7075.00,18171.00,47613.52,12.10,11.00,6.00,1.97,1.57,medium,キノの旅15
611.00,1936.00,6434.00,15666.00,40880.80,11.44,10.00,6.00,1.86,1.29,medium,キノの旅16
561.00,1880.00,6685.40,18229.10,38811.00,11.53,10.00,7.00,1.84,1.37,medium,キノの旅17
596.00,1910.00,6880.00,17023.00,38811.00,11.32,10.00,5.00,1.80,1.40,medium,キノの旅18
538.00,1825.00,6282.00,14699.00,41971.22,11.98,10.50,1.00,2.01,1.52,medium,キノの旅20
554.00,1722.00,6434.00,15918.90,41464.45,11.72,10.00,1.00,1.91,1.43,medium,キノの旅21
596.00,1901.00,6620.00,15813.00,42607.60,11.79,10.00,1.00,1.90,1.53,medium,キノの旅22
596.00,2013.00,6589.00,17124.50,40536.00,11.14,9.50,2.00,1.80,1.37,medium,キノの旅23
703.00,2337.00,8347.00,22211.00,57788.00,11.61,10.50,13.00,1.85,1.34,medium,やはり俺の青春ラブコメはまちがっている。01
677.00,2239.00,8252.20,21593.10,53626.80,11.62,10.50,9.00,1.83,1.32,medium,やはり俺の青春ラブコメはまちがっている。02
732.00,2362.00,8134.00,20262.00,57788.00,11.39,10.00,5.00,1.80,1.34,medium,やはり俺の青春ラブコメはまちがっている。03
684.00,2217.00,8127.40,21402.00,52581.00,11.61,11.00,11.00,1.90,1.35,medium,やはり俺の青春ラブコメはまちがっている。04
668.00,2228.20,7784.00,20062.10,55445.00,12.20,11.00,6.00,2.01,1.44,medium,やはり俺の青春ラブコメはまちがっている。05
697.00,2058.00,6886.00,18821.00,52581.00,11.70,11.00,8.00,2.01,1.30,medium,やはり俺の青春ラブコメはまちがっている。06
669.00,2057.00,7597.80,21640.00,54214.22,12.77,12.00,11.00,2.15,1.40,medium,やはり俺の青春ラブコメはまちがっている。06.5
673.00,2239.00,8272.00,22644.00,57788.00,11.68,11.00,9.00,1.93,1.31,medium,やはり俺の青春ラブコメはまちがっている。07
736.00,2291.00,8336.00,21946.35,57788.00,12.25,11.33,8.00,2.01,1.31,medium,やはり俺の青春ラブコメはまちがっている。07.5
502.00,1748.00,6509.00,16713.50,54404.00,12.27,11.67,10.00,2.13,1.40,medium,やはり俺の青春ラブコメはまちがっている。08
502.00,1644.00,6255.00,16383.25,52581.00,12.47,12.00,10.00,2.16,1.37,medium,やはり俺の青春ラブコメはまちがっている。09
631.00,2076.00,8216.00,21400.30,55250.76,12.63,12.00,2.00,2.15,1.39,medium,やはり俺の青春ラブコメはまちがっている。10
719.00,2220.00,7931.00,18383.00,53346.45,13.34,12.00,4.00,2.22,1.44,medium,やはり俺の青春ラブコメはまちがっている。10.5
736.00,2428.00,9133.00,22488.30,57988.47,13.65,13.00,3.00,2.32,1.42,medium,やはり俺の青春ラブコメはまちがっている。11
641.00,2057.20,7798.40,19756.00,58270.00,14.33,13.37,10.00,2.46,1.62,medium,やはり俺の青春ラブコメはまちがっている。12
670.00,2201.00,8347.00,22917.50,59140.00,13.54,13.00,3.00,2.42,1.45,medium,やはり俺の青春ラブコメはまちがっている。13
731.00,2394.00,9031.00,22492.00,58288.00,13.84,13.00,4.00,2.42,1.46,medium,やはり俺の青春ラブコメはまちがっている。14
732.00,2572.00,9627.00,20410.50,59162.00,14.51,13.00,13.00,2.38,1.53,medium,やはり俺の青春ラブコメはまちがっている。14.5
349.30,1452.00,5513.30,14405.00,71623.00,10.80,8.00,3.00,1.57,1.51,medium-hard,化物語（上）
380.00,1493.00,6096.00,16677.85,63400.99,11.34,8.00,4.00,1.62,1.49,medium-hard,化物語（下）
368.00,1580.00,6282.00,17620.00,71623.00,12.32,8.50,4.00,1.76,1.59,medium-hard,化物語（中）
755.00,2350.20,7263.00,17208.00,66178.00,16.29,14.00,12.00,2.52,1.89,medium-hard,魔法科高校の劣等生01
614.00,2235.00,7136.00,16814.80,64098.00,15.12,13.00,9.00,2.33,1.87,medium-hard,魔法科高校の劣等生02
696.00,2291.00,6993.50,16283.70,62795.75,17.18,15.00,12.00,2.63,2.01,medium-hard,魔法科高校の劣等生03
753.00,2494.20,7723.00,18553.00,59382.60,17.24,15.00,10.00,2.66,1.98,medium-hard,魔法科高校の劣等生04
633.00,2337.00,7692.00,18560.00,61291.36,16.59,15.00,12.00,2.59,2.01,medium-hard,魔法科高校の劣等生05
725.00,2474.00,8126.00,18169.75,62219.66,17.05,15.00,12.00,2.71,2.00,medium-hard,魔法科高校の劣等生06
977.00,3031.00,10009.40,22671.95,69519.00,16.33,15.00,12.00,2.61,1.84,medium-hard,魔法科高校の劣等生07
696.00,2712.00,7775.00,20248.00,69519.00,15.43,14.00,10.00,2.43,1.82,medium-hard,魔法科高校の劣等生08
750.00,2647.00,8495.50,19740.50,62903.50,16.08,15.00,10.00,2.51,1.89,medium-hard,魔法科高校の劣等生09
554.00,2145.00,7048.00,16912.00,62132.21,15.81,14.50,13.00,2.55,1.99,medium-hard,魔法科高校の劣等生10
591.00,2311.00,7850.00,18922.00,63725.50,15.90,14.50,13.00,2.55,1.91,medium-hard,魔法科高校の劣等生11
689.00,2351.00,7972.00,18013.00,69519.00,15.48,15.00,4.00,2.39,1.87,medium-hard,魔法科高校の劣等生12
762.00,2553.00,8493.60,21763.00,69519.00,15.33,14.67,9.00,2.33,1.78,medium-hard,魔法科高校の劣等生13
581.00,2280.00,7541.00,19722.00,69705.20,15.12,14.00,13.00,2.31,1.80,medium-hard,魔法科高校の劣等生14
587.00,2321.00,7652.00,19209.00,69519.00,14.11,13.00,9.00,2.24,1.68,medium-hard,魔法科高校の劣等生15
596.00,2380.80,9160.90,26370.80,79892.00,14.34,13.00,11.00,2.25,1.72,medium-hard,魔法科高校の劣等生16
604.20,2291.00,8915.00,23212.60,76643.00,14.14,13.00,9.00,2.18,1.68,medium-hard,魔法科高校の劣等生17
630.00,2347.00,8099.00,20194.55,69519.00,14.92,14.00,14.00,2.41,1.76,medium-hard,魔法科高校の劣等生18
664.70,2458.00,8306.00,23191.00,72627.00,14.86,14.00,11.00,2.42,1.75,medium-hard,魔法科高校の劣等生19
890.00,3120.00,10645.00,25325.05,69519.00,14.70,13.12,7.00,2.31,1.65,medium-hard,魔法科高校の劣等生20
631.00,2269.20,7379.00,18230.45,76006.00,15.20,14.50,3.00,2.34,1.82,medium-hard,魔法科高校の劣等生21
630.00,2364.00,8092.30,18589.80,72832.08,13.93,13.00,11.00,2.24,1.65,medium-hard,魔法科高校の劣等生22
777.00,2666.00,8390.00,20482.00,69519.00,13.76,13.00,10.00,2.13,1.56,medium-hard,魔法科高校の劣等生23
645.00,2327.00,7692.00,18853.00,69519.00,14.74,14.00,11.00,2.28,1.77,medium-hard,魔法科高校の劣等生24
669.00,2464.00,8206.00,22716.00,76394.00,14.38,13.00,9.00,2.23,1.71,medium-hard,魔法科高校の劣等生25
762.00,2712.00,9372.00,24898.25,76394.00,14.05,13.00,12.00,2.21,1.61,medium-hard,魔法科高校の劣等生26
890.00,2872.00,10465.40,24373.00,71108.00,14.27,13.67,14.00,2.18,1.59,medium-hard,魔法科高校の劣等生27
741.00,2712.00,9089.00,22525.00,69519.00,15.25,14.00,11.00,2.40,1.71,medium-hard,魔法科高校の劣等生28
892.00,2965.00,10572.00,24944.00,74904.88,14.05,13.00,10.00,2.24,1.57,medium-hard,魔法科高校の劣等生29
831.00,2885.00,10572.00,27472.00,76394.00,13.78,13.00,11.00,2.10,1.59,medium-hard,魔法科高校の劣等生30
1033.00,3250.00,11247.00,26163.20,75614.00,15.34,14.00,11.00,2.31,1.75,medium-hard,魔法科高校の劣等生31
751.40,2531.00,8413.00,19208.00,69519.00,14.58,14.00,11.00,2.21,1.69,medium-hard,魔法科高校の劣等生SS
584.00,2144.00,10312.00,28940.00,74788.00,12.50,12.00,8.00,2.17,1.58,medium-hard,薬屋のひとりごと01
488.00,1808.00,8213.00,23224.00,75807.86,12.80,12.00,13.00,2.27,1.62,medium-hard,薬屋のひとりごと02
502.00,1825.00,8879.80,24237.00,67172.00,12.67,12.00,8.00,2.21,1.59,medium-hard,薬屋のひとりごと03
559.00,1982.00,9341.00,26520.00,70077.00,11.57,11.00,7.00,2.05,1.41,medium-hard,薬屋のひとりごと04
562.00,1949.20,8624.40,23547.30,67674.00,11.30,11.00,6.00,1.96,1.39,medium-hard,薬屋のひとりごと05
499.00,1876.00,8250.50,22956.00,68478.00,11.81,11.40,8.00,2.08,1.49,medium-hard,薬屋のひとりごと06
446.00,1605.00,8352.00,20029.00,68081.00,11.80,11.00,7.00,2.04,1.49,medium-hard,薬屋のひとりごと07
510.00,1918.00,9412.50,24939.25,67674.00,11.11,10.00,5.00,1.93,1.33,medium-hard,薬屋のひとりごと08
482.00,1901.40,8981.00,23462.00,71540.18,11.11,10.50,9.00,1.93,1.34,medium-hard,薬屋のひとりごと09
654.00,2440.00,10314.40,26278.35,68495.00,10.83,10.00,7.00,1.79,1.34,medium-hard,薬屋のひとりごと10
662.00,2536.00,10656.00,28546.00,70607.00,11.22,11.00,7.00,1.86,1.37,medium-hard,薬屋のひとりごと11
543.00,1952.00,8931.40,21363.00,68637.15,11.12,10.50,11.00,1.88,1.41,medium-hard,薬屋のひとりごと12
592.00,2197.00,11268.00,30067.85,70421.00,11.26,11.00,9.00,1.83,1.34,medium-hard,薬屋のひとりごと13
641.00,2517.00,12471.00,29947.00,79966.25,10.98,10.00,7.00,1.78,1.38,medium-hard,薬屋のひとりごと14
1025.00,3839.20,13388.00,27797.00,65449.00,18.21,17.00,17.00,2.87,1.95,hard,Fate Zero01
1386.00,5132.40,16687.00,32850.00,74396.09,17.59,17.00,15.00,2.78,1.85,hard,Fate Zero02
1398.00,5287.00,16658.00,31677.00,71217.00,17.11,16.00,14.00,2.76,1.83,hard,Fate Zero03
1477.00,5505.00,18467.00,34184.00,78746.00,18.64,17.50,17.00,2.94,1.92,hard,Fate Zero04
1133.00,4252.00,14793.00,29503.25,71044.00,17.93,17.00,15.00,2.88,1.91,hard,Fate Zero05
1360.00,4540.00,15431.30,32206.00,75557.12,16.73,16.00,17.00,2.79,1.81,hard,Fate Zero06
1133.00,3387.00,11243.20,25772.00,59533.48,15.92,15.00,8.00,2.45,1.78,hard,幼女戦記01
1234.80,4006.20,13034.00,28004.00,60602.00,16.08,15.00,5.00,2.50,1.78,hard,幼女戦記02
1187.00,3980.00,12782.00,27178.00,62364.00,18.04,17.00,10.00,2.87,1.89,hard,幼女戦記03
1306.00,4012.00,12622.00,27240.75,64292.00,16.71,15.67,14.00,2.65,1.78,hard,幼女戦記04
1196.00,3880.00,12056.90,26773.00,62364.00,14.58,14.00,17.00,2.35,1.62,hard,幼女戦記05
1354.00,4304.00,12784.00,27178.00,62432.00,14.96,14.00,13.00,2.49,1.64,hard,幼女戦記06
1493.00,4586.00,14908.00,29443.20,67345.08,13.52,12.50,7.00,2.20,1.46,hard,幼女戦記07
1386.00,4106.00,13819.00,28004.00,63248.65,14.37,13.00,13.00,2.34,1.57,hard,幼女戦記08
1359.00,4298.00,14110.00,28004.00,67927.00,13.01,12.00,12.00,2.04,1.43,hard,幼女戦記09
1417.00,4397.00,13782.20,28004.00,68170.00,13.36,12.75,8.00,2.12,1.41,hard,幼女戦記10
1343.70,4355.00,13413.70,25910.00,67476.08,13.91,13.00,10.00,2.21,1.48,hard,幼女戦記11
1392.00,4355.00,13947.40,27715.45,65969.00,14.13,12.00,7.00,2.26,1.47,hard,幼女戦記12
